Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\abc.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\_header_value_parser.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1721151379.2363408
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1721151378.8459015
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1721151378.901355
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1719831111.7022538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1721151370.5277982
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\xml\etree\ElementTree.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1721151379.0224316
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721151378.940308
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\_abc.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\nodes.py first seen with mtime 1716921400.7453203
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1721151374.2989547
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1721151378.8369062
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\apps.py first seen with mtime 1721151389.682481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1721151373.7979777
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\utils.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1721151373.7849708
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\security.py first seen with mtime 1721151379.2023468
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1721151388.8102195
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\logging\config.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\__version__.py first seen with mtime 1716998375.387286
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721151373.7797947
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\emitter.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721151373.7870743
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\images.py first seen with mtime 1721151378.7099528
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\text.py first seen with mtime 1721151379.3376358
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\base_subprocess.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_markupbase.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\__init__.py first seen with mtime 1721315196.883481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\serializers.py first seen with mtime 1721315196.9310274
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1721151378.730282
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721151373.2022383
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_sitebuiltins.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\tree.py first seen with mtime 1721151379.3436449
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\sre_constants.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721151378.648942
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721151379.1853454
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721151379.3273933
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1719831096.5113432
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\difflib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\tokens.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\http\cookies.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\operator.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721151377.61715
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\blockparser.py first seen with mtime 1719831099.4533296
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721151379.0413437
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721151378.6189764
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\url.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721151378.8209026
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721151378.765898
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_queue.pyd first seen with mtime 1715025221.6278152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1721151376.8056495
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1721151379.2978554
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\core.py first seen with mtime 1716921030.8572385
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\base_tasks.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1719831111.7815623
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\unicodedata.pyd first seen with mtime 1715025181.3717384
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pytz\tzfile.py first seen with mtime 1716921011.7437077
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1721151388.8132217
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1721151371.066149
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721151373.7900214
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\models.py first seen with mtime 1721315196.9310274
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1721151379.3516428
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\base_futures.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721151373.7707794
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\colorama\__init__.py first seen with mtime 1716921031.1093614
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\shortcuts.py first seen with mtime 1721151371.048168
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721151370.5328043
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1721151378.6499512
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1721151371.8827028
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\transports.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\connection.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1719831111.7520378
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1721151374.3479538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1721151379.251342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\base64.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\quopri.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721151378.7455928
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721151379.3929124
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721151379.3396256
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\asgiref\__init__.py first seen with mtime 1716998395.6930497
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\weakref.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721151378.6119533
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1721151388.7966363
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1721151373.792999
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\package_data.py first seen with mtime 1716921030.864027
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\T_Assistant\__init__.py first seen with mtime 1721315205.3375652
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\modeline.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1721151388.4906719
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\_version.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721151373.1932387
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\metadata\_adapters.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721151378.9262602
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\big5prober.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721151378.721258
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1721151373.198251
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1721151370.511807
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1721151377.603131
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721151371.861335
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721151378.7120435
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721151379.358649
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\mimetypes.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1721151378.9642649
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\queue.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\auth.py first seen with mtime 1716998375.3992727
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\apps.py first seen with mtime 1721151388.1385086
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721151371.8593395
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\socketserver.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1721151376.7824683
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\sre_compile.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\handlers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\gzip.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\compat.py first seen with mtime 1721151388.1455991
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\xml\etree\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1721151370.5358763
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721151378.6149416
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\events.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1719831099.471498
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1719831111.7415152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\__init__.py first seen with mtime 1721151378.8309011
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\heapq.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721151378.8488991
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1721151378.905262
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721151379.28077
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1721151379.3018596
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1719831111.7686906
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\autoreload.py first seen with mtime 1721151379.2053478
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\copy.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1721151379.0293422
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\base.py first seen with mtime 1721151379.206344
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1716921016.5906627
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\lzma.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\signals.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\cookies.py first seen with mtime 1716998375.4062438
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1721151376.7032323
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721151378.1577227
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1721151388.822219
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721151371.8533401
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1721151379.3427143
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1719831111.7520378
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\xml\etree\ElementPath.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\formats.py first seen with mtime 1721151379.3123927
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\json\decoder.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\logging\handlers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1721151373.211488
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\validators.py first seen with mtime 1721151378.6439598
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1719831111.7188876
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\datetime.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\resources.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\keyword.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1721151379.2113407
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\socket.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\locks.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721151378.6869493
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\admin.py first seen with mtime 1721315196.883481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721151379.2483408
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\idna.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\base.py first seen with mtime 1721151379.2747586
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\johabprober.py first seen with mtime 1719831111.7415152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\concurrent\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\context.py first seen with mtime 1721151379.2083397
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721151378.5969484
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\packages.py first seen with mtime 1716998375.419355
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1719831111.7354236
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\dis.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\apps.py first seen with mtime 1721315209.8431184
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1721151378.8299093
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1721151379.2203457
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1716921031.267686
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\reprlib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\__meta__.py first seen with mtime 1719831099.4524481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1719831111.7853916
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721151378.7475877
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1721151388.4836593
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\representer.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_elementtree.pyd first seen with mtime 1715025205.4735024
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\checks.py first seen with mtime 1721151389.6854925
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\machinery.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\base64mime.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721151371.874709
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1721151370.4947944
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\formatter.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\ctypes\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\urls.py first seen with mtime 1721400192.7134385
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1721151373.7727754
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\sslproto.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\_common.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\proactor_events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\temp.py first seen with mtime 1721151378.7189531
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1721151379.3859007
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721151379.046348
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1721151376.7002246
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\dates.py first seen with mtime 1721151379.3008516
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721151379.215346
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1716921031.281197
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\certifi\core.py first seen with mtime 1719831112.4816034
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1721151370.501794
